{
# 公众号配置
# 公众号appId
"app_id": "wx80e8fe3bc16d6f2e",
# 公众号appSecret
"app_secret": "38bd950a4c3f6207e70ea28b914adbd4",
# 模板消息id
"template_id": "R-H7MEEDs7kaA2CD2qMqjcmJUe-EJ5NfAp7vYZfiyO0",
# 接收公众号消息的微信号id，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oowZY6185uV8ylSSjjjkIFZsfpqc","oowZY6y35SB-u9SvName0fwTmFrM","oowZY6xKwbuigRrliwdfhQM674yo"],

# 信息配置
# 和风天气apikey
"weather_key": "c1b12391c93e4b17adfa21e0850907e0",
# 天行数据apikey
"tian_api": "3bc3304fe5f0b06e2c8e9734add600ee",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "中牟",
# 生日
"birthday1": {"name": "可爱的朔朔", "birthday": "r2001-08-30"},
# 在一起的日子，格式同上
"love_date": "2019-08-07",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
